han,hex,dec
盂,76C2,30402
盅,76C5,30405
盆,76C6,30406
盈,76C8,30408
益,76CA,30410
盍,76CD,30413
盎,76CE,30414
盏,76CF,30415
盐,76D0,30416
监,76D1,30417
盒,76D2,30418
盔,76D4,30420
盖,76D6,30422
盗,76D7,30423
盘,76D8,30424
盛,76DB,30427
盟,76DF,30431
盥,76E5,30437
目,76EE,30446
盯,76EF,30447
盲,76F2,30450
直,76F4,30452
相,76F8,30456
盹,76F9,30457
盼,76FC,30460
盾,76FE,30462
省,7701,30465
眇,7707,30471
眈,7708,30472
眉,7709,30473
看,770B,30475
眚,771A,30490
真,771F,30495
眠,7720,30496
眨,7728,30504
眩,7729,30505
眯,772F,30511
眶,7736,30518
眷,7737,30519
眸,7738,30520
眺,773A,30522
眼,773C,30524
着,7740,30528
睁,7741,30529
睐,7750,30544
睛,775B,30555
睡,7761,30561
睢,7762,30562
督,7763,30563
睦,7766,30566
睨,7768,30568
睫,776B,30571
睬,776C,30572
睹,7779,30585
睿,777F,30591
瞄,7784,30596
瞅,7785,30597
瞋,778B,30603
瞌,778C,30604
瞎,778E,30606
瞑,7791,30609
瞒,7792,30610
瞠,77A0,30624
瞥,77A5,30629
瞧,77A7,30631
瞩,77A9,30633
瞪,77AA,30634
瞬,77AC,30636
瞭,77AD,30637
瞰,77B0,30640
瞳,77B3,30643
瞻,77BB,30651
瞽,77BD,30653
瞿,77BF,30655
矗,77D7,30679
矛,77DB,30683
矜,77DC,30684
矢,77E2,30690
矣,77E3,30691
知,77E5,30693
矩,77E9,30697
矫,77EB,30699
短,77ED,30701
矮,77EE,30702
石,77F3,30707
矶,77F6,30710
矽,77FD,30717
矾,77FE,30718
矿,77FF,30719
码,7801,30721
砂,7802,30722
砌,780C,30732
砍,780D,30733
砒,7812,30738
研,7814,30740
砖,7816,30742
砗,7817,30743
砚,781A,30746
砥,7825,30757
砦,7826,30758
砧,7827,30759
砰,7830,30768
破,7834,30772
砷,7837,30775
砸,7838,30776
砺,783A,30778
砾,783E,30782
础,7840,30784
硃,7843,30787
硅,7845,30789
硒,7852,30802
硕,7855,30805
硚,785A,30810
硝,785D,30813
硫,786B,30827
硬,786C,30828
确,786E,30830
硷,7877,30839
硼,787C,30844
碁,7881,30849
碉,7889,30857
碌,788C,30860
碍,788D,30861
碎,788E,30862
碑,7891,30865
碗,7897,30871
碘,7898,30872
碜,789C,30876
碟,789F,30879
碧,78A7,30887
碰,78B0,30896
碱,78B1,30897
碳,78B3,30899
碴,78B4,30900
碾,78BE,30910
磁,78C1,30913
磅,78C5,30917
磊,78CA,30922
磋,78CB,30923
磐,78D0,30928
磔,78D4,30932
磕,78D5,30933
磡,78E1,30945
磨,78E8,30952
磬,78EC,30956
磷,78F7,30967
磺,78FA,30970
礁,7901,30977
示,793A,31034
礼,793C,31036
社,793E,31038
祀,7940,31040
祁,7941,31041
祇,7947,31047
祈,7948,31048
祉,7949,31049
祎,794E,31054
祐,7950,31056
祖,7956,31062
祗,7957,31063
祚,795A,31066
祛,795B,31067
祝,795D,31069
神,795E,31070
祟,795F,31071
祠,7960,31072
祥,7965,31077
票,7968,31080
祭,796D,31085
祯,796F,31087
祷,7977,31095
祸,7978,31096
祺,797A,31098
禀,7980,31104
禁,7981,31105
禄,7984,31108
禅,7985,31109
福,798F,31119
禧,79A7,31143
禹,79B9,31161
禺,79BA,31162
离,79BB,31163
禽,79BD,31165
禾,79BE,31166
秀,79C0,31168
私,79C1,31169
秃,79C3,31171
秆,79C6,31174
秉,79C9,31177
秋,79CB,31179
种,79CD,31181
科,79D1,31185
秒,79D2,31186
秕,79D5,31189
秘,79D8,31192
租,79DF,31199
秣,79E3,31203
秤,79E4,31204
秦,79E6,31206
秧,79E7,31207
秩,79E9,31209
秫,79EB,31211
积,79EF,31215
称,79F0,31216
秸,79F8,31224
移,79FB,31227
秽,79FD,31229
秾,79FE,31230
稀,7A00,31232
程,7A0B,31243
稍,7A0D,31245
税,7A0E,31246
稔,7A14,31252
稗,7A17,31255
稚,7A1A,31258
稠,7A20,31264
稣,7A23,31267
稳,7A33,31283
稷,7A37,31287
稻,7A3B,31291
稼,7A3C,31292
稽,7A3D,31293
稿,7A3F,31295
穆,7A46,31302
穑,7A51,31313
穗,7A57,31319
穴,7A74,31348
究,7A76,31350
穷,7A77,31351
穹,7A79,31353
空,7A7A,31354
穿,7A7F,31359
突,7A81,31361
窃,7A83,31363
窄,7A84,31364
窈,7A88,31368
窍,7A8D,31373
窑,7A91,31377
窒,7A92,31378
窕,7A95,31381
窖,7A96,31382
窗,7A97,31383
窘,7A98,31384
窜,7A9C,31388
窝,7A9D,31389
窟,7A9F,31391
窠,7AA0,31392
窣,7AA3,31395
窥,7AA5,31397
窦,7AA6,31398
窸,7AB8,31416
窿,7ABF,31423
立,7ACB,31435
竑,7AD1,31441
竖,7AD6,31446
站,7AD9,31449
竞,7ADE,31454
竟,7ADF,31455
章,7AE0,31456
竣,7AE3,31459
童,7AE5,31461
竦,7AE6,31462
竭,7AED,31469
端,7AEF,31471
竹,7AF9,31481
竺,7AFA,31482
竿,7AFF,31487
笃,7B03,31491
笆,7B06,31494
笋,7B0B,31499
笏,7B0F,31503
笑,7B11,31505
笔,7B14,31508
笙,7B19,31513
笛,7B1B,31515
笞,7B1E,31518
笠,7B20,31520
笤,7B24,31524
符,7B26,31526
笨,7B28,31528
第,7B2C,31532
笳,7B33,31539
笺,7B3A,31546
笼,7B3C,31548
等,7B49,31561
筋,7B4B,31563
筏,7B4F,31567
筐,7B50,31568
筑,7B51,31569
筒,7B52,31570
答,7B54,31572
策,7B56,31574
筛,7B5B,31579
筝,7B5D,31581
筠,7B60,31584
筮,7B6E,31598
筱,7B71,31601
筵,7B75,31605
筷,7B77,31607
筹,7B79,31609
签,7B7E,31614
简,7B80,31616
箍,7B8D,31629
箐,7B90,31632
箓,7B93,31635
箔,7B94,31636
箕,7B95,31637
算,7B97,31639
管,7BA1,31649
箩,7BA9,31657
箫,7BAB,31659
箭,7BAD,31661
箱,7BB1,31665
箴,7BB4,31668
箸,7BB8,31672
篆,7BC6,31686
篇,7BC7,31687
篓,7BD3,31699
篙,7BD9,31705
篝,7BDD,31709
篡,7BE1,31713
篦,7BE6,31718
篮,7BEE,31726
篱,7BF1,31729
篷,7BF7,31735
篾,7BFE,31742
簇,7C07,31751
簌,7C0C,31756
簧,7C27,31783
簪,7C2A,31786
簸,7C38,31800
簿,7C3F,31807
籁,7C41,31809
籍,7C4D,31821
米,7C73,31859
籴,7C74,31860
类,7C7B,31867
籽,7C7D,31869
粉,7C89,31881
粒,7C92,31890
粕,7C95,31893
粗,7C97,31895
粘,7C98,31896
粝,7C9D,31901
粟,7C9F,31903
粤,7CA4,31908
粥,7CA5,31909
粪,7CAA,31914
粮,7CAE,31918
粱,7CB1,31921
粲,7CB2,31922
粳,7CB3,31923
粹,7CB9,31929
粽,7CBD,31933
精,7CBE,31934
糊,7CCA,31946
糕,7CD5,31957
糖,7CD6,31958
糗,7CD7,31959
糙,7CD9,31961
糜,7CDC,31964
糟,7CDF,31967
糠,7CE0,31968
糯,7CEF,31983
系,7CFB,31995
紊,7D0A,32010
素,7D20,32032
索,7D22,32034
紧,7D27,32039
紫,7D2B,32043
累,7D2F,32047
絮,7D6E,32110
綮,7DAE,32174
繁,7E41,32321
纂,7E82,32386
纠,7EA0,32416
红,7EA2,32418
纣,7EA3,32419
纤,7EA4,32420
约,7EA6,32422
级,7EA7,32423
纨,7EA8,32424
纪,7EAA,32426
纫,7EAB,32427
纬,7EAC,32428
纭,7EAD,32429
纯,7EAF,32431
纱,7EB1,32433
纲,7EB2,32434
纳,7EB3,32435
纵,7EB5,32437
纶,7EB6,32438
纷,7EB7,32439
纸,7EB8,32440
纹,7EB9,32441
纺,7EBA,32442
纽,7EBD,32445
纾,7EBE,32446
线,7EBF,32447
练,7EC3,32451
组,7EC4,32452
绅,7EC5,32453
细,7EC6,32454
织,7EC7,32455
终,7EC8,32456
绉,7EC9,32457
绊,7ECA,32458
绌,7ECC,32460
绍,7ECD,32461
绎,7ECE,32462
经,7ECF,32463
绑,7ED1,32465
绒,7ED2,32466
结,7ED3,32467
绕,7ED5,32469
绘,7ED8,32472
给,7ED9,32473
绚,7EDA,32474
绛,7EDB,32475
络,7EDC,32476
绝,7EDD,32477
绞,7EDE,32478
统,7EDF,32479
绢,7EE2,32482
绣,7EE3,32483
绥,7EE5,32485
绦,7EE6,32486
继,7EE7,32487
绩,7EE9,32489
绪,7EEA,32490
绫,7EEB,32491
续,7EED,32493
绮,7EEE,32494
绰,7EF0,32496
绳,7EF3,32499
维,7EF4,32500
绵,7EF5,32501
绶,7EF6,32502
绷,7EF7,32503
绸,7EF8,32504
综,7EFC,32508
绽,7EFD,32509
绿,7EFF,32511
缀,7F00,32512
缃,7F03,32515
缄,7F04,32516
缅,7F05,32517
缆,7F06,32518
缇,7F07,32519
缉,7F09,32521
缎,7F0E,32526
缓,7F13,32531
缔,7F14,32532
缕,7F15,32533
编,7F16,32534
缘,7F18,32536
缙,7F19,32537
缚,7F1A,32538
缝,7F1D,32541
缠,7F20,32544
缡,7F21,32545
缢,7F22,32546
缤,7F24,32548
缦,7F26,32550
缧,7F27,32551
缨,7F28,32552
缩,7F29,32553
缪,7F2A,32554
缫,7F2B,32555
缬,7F2C,32556
缭,7F2D,32557
缮,7F2E,32558
缰,7F30,32560
缴,7F34,32564
缸,7F38,32568
缺,7F3A,32570
罂,7F42,32578
罄,7F44,32580
罍,7F4D,32589
罐,7F50,32592
网,7F51,32593
罔,7F54,32596
罕,7F55,32597
罗,7F57,32599
罚,7F5A,32602
罢,7F62,32610
罩,7F69,32617
罪,7F6A,32618
置,7F6E,32622
署,7F72,32626
罹,7F79,32633
羁,7F81,32641
羊,7F8A,32650
羌,7F8C,32652
美,7F8E,32654
羔,7F94,32660
羚,7F9A,32666
羝,7F9D,32669
羞,7F9E,32670
羡,7FA1,32673
群,7FA4,32676
羰,7FB0,32688
羲,7FB2,32690
羹,7FB9,32697
羽,7FBD,32701
翁,7FC1,32705
翅,7FC5,32709
翊,7FCA,32714
翌,7FCC,32716
翎,7FCE,32718
翔,7FD4,32724
翘,7FD8,32728
翟,7FDF,32735
翠,7FE0,32736
翡,7FE1,32737
翥,7FE5,32741
翩,7FE9,32745
翰,7FF0,32752
翱,7FF1,32753
翻,7FFB,32763
翼,7FFC,32764
耀,8000,32768
老,8001,32769
考,8003,32771
者,8005,32773
耆,8006,32774
而,800C,32780
耍,800D,32781
耐,8010,32784
耒,8012,32786
耕,8015,32789
耗,8017,32791
耘,8018,32792
耙,8019,32793
耨,8028,32808
耪,802A,32810
耳,8033,32819
耶,8036,32822
耸,8038,32824
耻,803B,32827
耽,803D,32829
耿,803F,32831
聂,8042,32834
聃,8043,32835
聆,8046,32838
聊,804A,32842
聋,804B,32843
职,804C,32844
联,8054,32852
聘,8058,32856
聚,805A,32858
聪,806A,32874
聱,8071,32881
聿,807F,32895
肃,8083,32899
肄,8084,32900
肆,8086,32902
肇,8087,32903
肉,8089,32905
肋,808B,32907
肌,808C,32908
肓,8093,32915
肖,8096,32918
肘,8098,32920
肚,809A,32922
肛,809B,32923
肝,809D,32925
肠,80A0,32928
股,80A1,32929
肢,80A2,32930
肤,80A4,32932
肥,80A5,32933
肩,80A9,32937
肪,80AA,32938
肮,80AE,32942
肯,80AF,32943
肱,80B1,32945
育,80B2,32946
肴,80B4,32948
肺,80BA,32954
肽,80BD,32957
肾,80BE,32958
肿,80BF,32959
胀,80C0,32960
胁,80C1,32961
胃,80C3,32963
胄,80C4,32964
胆,80C6,32966
背,80CC,32972
胎,80CE,32974
胖,80D6,32982
胚,80DA,32986
胛,80DB,32987
胜,80DC,32988
胞,80DE,32990
胡,80E1,32993
胤,80E4,32996
胥,80E5,32997
胧,80E7,32999
胪,80EA,33002
胯,80EF,33007
胰,80F0,33008
胱,80F1,33009
胳,80F3,33011
胴,80F4,33012
胶,80F6,33014
胸,80F8,33016
胺,80FA,33018
能,80FD,33021
脂,8102,33026
脆,8106,33030
脉,8109,33033
脊,810A,33034
脍,810D,33037
脏,810F,33039
脐,8110,33040
脑,8111,33041
脓,8113,33043
脖,8116,33046
脚,811A,33050
脩,8129,33065
脯,812F,33071
脱,8131,33073
脸,8138,33080
脾,813E,33086
腆,8146,33094
腊,814A,33098
腋,814B,33099
腌,814C,33100
腐,8150,33104
腑,8151,33105
腔,8154,33108
腕,8155,33109
腥,8165,33125
腮,816E,33134
腰,8170,33136
腴,8174,33140
腹,8179,33145
腺,817A,33146
腻,817B,33147
腼,817C,33148
腾,817E,33150
腿,817F,33151
膀,8180,33152
膂,8182,33154
膈,8188,33160
膊,818A,33162
膏,818F,33167
膘,8198,33176
膛,819B,33179
膜,819C,33180
膝,819D,33181
膨,81A8,33192
膳,81B3,33203
膺,81BA,33210
膻,81BB,33211
臀,81C0,33216
臂,81C2,33218
臃,81C3,33219
臆,81C6,33222
臊,81CA,33226
臣,81E3,33251
臧,81E7,33255
自,81EA,33258
臭,81ED,33261
至,81F3,33267
致,81F4,33268
臻,81FB,33275
臼,81FC,33276
臾,81FE,33278
舀,8200,33280
舂,8202,33282
舄,8204,33284
舅,8205,33285
舆,8206,33286
舌,820C,33292
舍,820D,33293
舐,8210,33296
舒,8212,33298
舔,8214,33300
舛,821B,33307
舜,821C,33308
舞,821E,33310
舟,821F,33311
舣,8223,33315
航,822A,33322
般,822C,33324
舰,8230,33328
舱,8231,33329
舵,8235,33333
舶,8236,33334
舷,8237,33335
船,8239,33337
艇,8247,33351
艉,8249,33353
艋,824B,33355
艏,824F,33359
艘,8258,33368
艚,825A,33370
艮,826E,33390
良,826F,33391
艰,8270,33392
色,8272,33394
艳,8273,33395
艺,827A,33402
艾,827E,33406
节,8282,33410
芋,828B,33419
芍,828D,33421
芒,8292,33426
芙,8299,33433
芜,829C,33436
芝,829D,33437
芥,82A5,33445
芦,82A6,33446
芬,82AC,33452
芭,82AD,33453
芯,82AF,33455
芰,82B0,33456
花,82B1,33457
芳,82B3,33459
芷,82B7,33463
芸,82B8,33464
芹,82B9,33465
芽,82BD,33469
苇,82C7,33479
苍,82CD,33485
苎,82CE,33486
苏,82CF,33487
苑,82D1,33489
苒,82D2,33490
苓,82D3,33491
苔,82D4,33492
苗,82D7,33495
苛,82DB,33499
苜,82DC,33500
苞,82DE,33502
苟,82DF,33503
若,82E5,33509
苦,82E6,33510
苫,82EB,33515
苯,82EF,33519
英,82F1,33521
苹,82F9,33529
茁,8301,33537
茂,8302,33538
范,8303,33539
茄,8304,33540
茅,8305,33541
茉,8309,33545
茎,830E,33550
茔,8314,33556
茗,8317,33559
茜,831C,33564
茧,8327,33575
茨,8328,33576
茫,832B,33579
茬,832C,33580
茴,8334,33588
茵,8335,33589
茶,8336,33590
茸,8338,33592
茹,8339,33593
荀,8340,33600
荃,8343,33603
荆,8346,33606
草,8349,33609
荐,8350,33616
荒,8352,33618
荔,8354,33620
荚,835A,33626
荛,835B,33627
荞,835E,33630
荠,8360,33632
荡,8361,33633
荣,8363,33635
荤,8364,33636
荥,8365,33637
荧,8367,33639
荩,8369,33641
荪,836A,33642
荫,836B,33643
药,836F,33647
荷,8377,33655
荸,8378,33656
荻,837B,33659
荼,837C,33660
莅,8385,33669
莆,8386,33670
莉,8389,33673
莎,838E,33678
莒,8392,33682
莓,8393,33683
莞,839E,33694
莠,83A0,33696
莫,83AB,33707
莱,83B1,33713
莲,83B2,33714
获,83B7,33719
莹,83B9,33721
莺,83BA,33722
莽,83BD,33725
菀,83C0,33728
菁,83C1,33729
菅,83C5,33733
菇,83C7,33735
菊,83CA,33738
菌,83CC,33740
菏,83CF,33743
菜,83DC,33756
菟,83DF,33759
菠,83E0,33760
菩,83E9,33769
菰,83F0,33776
菱,83F1,33777
菲,83F2,33778
菸,83F8,33784
菽,83FD,33789
萁,8401,33793
萃,8403,33795
萄,8404,33796
萌,840C,33804
萍,840D,33805
萎,840E,33806
萝,841D,33821
萤,8424,33828
营,8425,33829
萧,8427,33831
萨,8428,33832
萱,8431,33841
萼,843C,33852
落,843D,33853
著,8457,33879
葛,845B,33883
葡,8461,33889
董,8463,33891
葩,8469,33897
葫,846B,33899
葬,846C,33900
葭,846D,33901
葱,8471,33905
葵,8475,33909
葺,847A,33914
蒂,8482,33922
蒋,848B,33931
蒙,8499,33945
蒜,849C,33948
蒟,849F,33951
蒲,84B2,33970
蒸,84B8,33976
蒹,84B9,33977
蒻,84BB,33979
蒿,84BF,33983
蓄,84C4,33988
蓉,84C9,33993
蓑,84D1,34001
蓓,84D3,34003
蓖,84D6,34006
蓝,84DD,34013
蓟,84DF,34015
蓥,84E5,34021
蓦,84E6,34022
蓬,84EC,34028
蓼,84FC,34044
蓿,84FF,34047
蔑,8511,34065
蔓,8513,34067
蔗,8517,34071
蔚,851A,34074
蔡,8521,34081
蔫,852B,34091
蔬,852C,34092
蔷,8537,34103
蔺,853A,34106
蔼,853C,34108
蔽,853D,34109
蕃,8543,34115
蕈,8548,34120
蕉,8549,34121
蕊,854A,34122
蕙,8559,34137
蕨,8568,34152
蕲,8572,34162
蕴,8574,34164
蕾,857E,34174
薄,8584,34180
薅,8585,34181
薇,8587,34183
薛,859B,34203
薨,85A8,34216
薪,85AA,34218
薮,85AE,34222
薯,85AF,34223
薰,85B0,34224
藁,85C1,34241
藉,85C9,34249
藏,85CF,34255
藐,85D0,34256
藓,85D3,34259
藕,85D5,34261
藤,85E4,34276
藩,85E9,34281
藻,85FB,34299
蘑,8611,34321
蘖,8616,34326
蘸,8638,34360
虎,864E,34382
虏,864F,34383
虐,8650,34384
虑,8651,34385
虔,8654,34388
虚,865A,34394
虞,865E,34398
虫,866B,34411
虱,8671,34417
虹,8679,34425
虻,867B,34427
虽,867D,34429
虾,867E,34430
蚀,8680,34432
蚁,8681,34433
蚂,8682,34434
蚊,868A,34442
蚌,868C,34444
蚓,8693,34451
蚕,8695,34453
蚜,869C,34460
蚣,86A3,34467
蚤,86A4,34468
蚧,86A7,34471
蚪,86AA,34474
蚬,86AC,34476
蚯,86AF,34479
蚰,86B0,34480
蚱,86B1,34481
蚴,86B4,34484
蛀,86C0,34496
蛄,86C4,34500
蛆,86C6,34502
蛇,86C7,34503
蛉,86C9,34505
蛊,86CA,34506
蛋,86CB,34507
蛐,86D0,34512
蛔,86D4,34516
蛘,86D8,34520
蛙,86D9,34521
蛛,86DB,34523
蛟,86DF,34527
蛤,86E4,34532
蛭,86ED,34541
蛮,86EE,34542
蛰,86F0,34544
蛹,86F9,34553
蛾,86FE,34558
蜀,8700,34560
蜂,8702,34562
蜃,8703,34563
蜇,8707,34567
蜈,8708,34568
蜉,8709,34569
蜒,8712,34578
蜓,8713,34579
蜕,8715,34581
蜗,8717,34583
蜘,8718,34584
蜚,871A,34586
蜜,871C,34588
蜡,8721,34593
蜢,8722,34594
蜥,8725,34597
蜴,8734,34612
蜷,8737,34615
蜻,873B,34619
蜿,873F,34623
蝇,8747,34631
蝈,8748,34632
蝉,8749,34633
蝌,874C,34636
蝎,874E,34638
蝗,8757,34647
蝙,8759,34649
蝠,8760,34656
蝴,8774,34676
蝶,8776,34678
蝼,877C,34684
螂,8782,34690
螃,8783,34691
融,878D,34701
螟,879F,34719
螫,87AB,34731
螳,87B3,34739
螺,87BA,34746
蟀,87C0,34752
蟆,87C6,34758
蟊,87CA,34762
蟋,87CB,34763
蟑,87D1,34769
蟒,87D2,34770
蟠,87E0,34784
蟹,87F9,34809
蟾,87FE,34814
蠕,8815,34837
蠢,8822,34850
蠲,8832,34866
蠹,8839,34873
蠼,883C,34876
血,8840,34880
衅,8845,34885
行,884C,34892
衍,884D,34893
衔,8854,34900
街,8857,34903
衙,8859,34905
衡,8861,34913
衢,8862,34914
衣,8863,34915
补,8865,34917
表,8868,34920
衩,8869,34921
衫,886B,34923
衬,886C,34924
衮,886E,34926
衰,8870,34928
衲,8872,34930
衷,8877,34935
衽,887D,34941
衾,887E,34942
袁,8881,34945
袂,8882,34946
袄,8884,34948
袅,8885,34949
袈,8888,34952
袋,888B,34955
袍,888D,34957
袒,8892,34962
袖,8896,34966
袜,889C,34972
被,88AB,34987
袭,88AD,34989
袱,88B1,34993
裁,88C1,35009
裂,88C2,35010
装,88C5,35013
裆,88C6,35014
裔,88D4,35028
裕,88D5,35029
裘,88D8,35032
裙,88D9,35033
裟,88DF,35039
裢,88E2,35042
裤,88E4,35044
裥,88E5,35045
裨,88E8,35048
裱,88F1,35057
裳,88F3,35059
裴,88F4,35060
裸,88F8,35064
裹,88F9,35065
裾,88FE,35070
褂,8902,35074
褐,8910,35088
褒,8912,35090
褓,8913,35091
褚,891A,35098
褛,891B,35099
褥,8925,35109
褪,892A,35114
褫,892B,35115
褴,8934,35124
褶,8936,35126
襁,8941,35137
襄,8944,35140
襟,895F,35167
西,897F,35199
要,8981,35201
覃,8983,35203
覆,8986,35206
见,89C1,35265
观,89C2,35266
规,89C4,35268
觅,89C5,35269
视,89C6,35270
览,89C8,35272
觉,89C9,35273
觊,89CA,35274
觎,89CE,35278
觐,89D0,35280
觑,89D1,35281
角,89D2,35282
觜,89DC,35292
觞,89DE,35294
解,89E3,35299
触,89E6,35302
言,8A00,35328
詈,8A48,35400
詹,8A79,35449
誉,8A89,35465
誊,8A8A,35466
誓,8A93,35475
警,8B66,35686
譬,8B6C,35692
计,8BA1,35745
订,8BA2,35746
讣,8BA3,35747
认,8BA4,35748
讥,8BA5,35749
讦,8BA6,35750
讧,8BA7,35751
讨,8BA8,35752
让,8BA9,35753
讪,8BAA,35754
讫,8BAB,35755
训,8BAD,35757
议,8BAE,35758
讯,8BAF,35759
记,8BB0,35760
讲,8BB2,35762
讳,8BB3,35763
讶,8BB6,35766
讷,8BB7,35767
许,8BB8,35768
讹,8BB9,35769
论,8BBA,35770
讼,8BBC,35772
讽,8BBD,35773
设,8BBE,35774
访,8BBF,35775
诀,8BC0,35776
证,8BC1,35777
评,8BC4,35780
诅,8BC5,35781
识,8BC6,35782
诈,8BC8,35784
诉,8BC9,35785
诊,8BCA,35786
诋,8BCB,35787
诌,8BCC,35788
词,8BCD,35789
诏,8BCF,35791
译,8BD1,35793
诒,8BD2,35794
诓,8BD3,35795
试,8BD5,35797
诗,8BD7,35799
诘,8BD8,35800
诙,8BD9,35801
诚,8BDA,35802
诛,8BDB,35803
话,8BDD,35805
诞,8BDE,35806
诟,8BDF,35807
诠,8BE0,35808
诡,8BE1,35809
询,8BE2,35810
诣,8BE3,35811
诤,8BE4,35812
该,8BE5,35813
详,8BE6,35814
诧,8BE7,35815
诫,8BEB,35819
诬,8BEC,35820
语,8BED,35821
诮,8BEE,35822
误,8BEF,35823
诰,8BF0,35824
诱,8BF1,35825
诲,8BF2,35826
诳,8BF3,35827
说,8BF4,35828
诵,8BF5,35829
诶,8BF6,35830
请,8BF7,35831
诸,8BF8,35832
诺,8BFA,35834
读,8BFB,35835
诼,8BFC,35836
诽,8BFD,35837
课,8BFE,35838
诿,8BFF,35839
谀,8C00,35840
谁,8C01,35841
调,8C03,35843
谄,8C04,35844
谅,8C05,35845
谆,8C06,35846
谈,8C08,35848
谊,8C0A,35850
谋,8C0B,35851
谍,8C0D,35853
谎,8C0E,35854
谏,8C0F,35855
谐,8C10,35856
谑,8C11,35857
谒,8C12,35858
谓,8C13,35859
谔,8C14,35860
谕,8C15,35861
谗,8C17,35863
谘,8C18,35864
谙,8C19,35865
谚,8C1A,35866
谛,8C1B,35867
谜,8C1C,35868
谟,8C1F,35871
谠,8C20,35872
谡,8C21,35873
谢,8C22,35874
谣,8C23,35875
谤,8C24,35876
谥,8C25,35877
谦,8C26,35878
谨,8C28,35880
谩,8C29,35881
谪,8C2A,35882
谬,8C2C,35884
谭,8C2D,35885
谰,8C30,35888
谱,8C31,35889
谴,8C34,35892
谶,8C36,35894
谷,8C37,35895
豁,8C41,35905
豆,8C46,35910
豉,8C49,35913
豌,8C4C,35916
豕,8C55,35925
豚,8C5A,35930
象,8C61,35937
豢,8C62,35938
豪,8C6A,35946
豫,8C6B,35947
豹,8C79,35961
豺,8C7A,35962
貂,8C82,35970
貅,8C85,35973
貉,8C89,35977
貌,8C8C,35980
貔,8C94,35988
贝,8D1D,36125
贞,8D1E,36126
负,8D1F,36127
贡,8D21,36129
财,8D22,36130
责,8D23,36131
贤,8D24,36132
败,8D25,36133
账,8D26,36134
货,8D27,36135
质,8D28,36136
贩,8D29,36137
贪,8D2A,36138
贫,8D2B,36139
贬,8D2C,36140
购,8D2D,36141
贮,8D2E,36142
贯,8D2F,36143
贰,8D30,36144
贱,8D31,36145
贲,8D32,36146
贴,8D34,36148
贵,8D35,36149
贷,8D37,36151
贸,8D38,36152
费,8D39,36153
贺,8D3A,36154
贻,8D3B,36155
贼,8D3C,36156
贾,8D3E,36158
贿,8D3F,36159
赀,8D40,36160
赁,8D41,36161
赂,8D42,36162
赃,8D43,36163
资,8D44,36164
赈,8D48,36168
赊,8D4A,36170
赋,8D4B,36171
赌,8D4C,36172
赎,8D4E,36174
赏,8D4F,36175
赐,8D50,36176
赓,8D53,36179
赔,8D54,36180
赖,8D56,36182
赘,8D58,36184
赚,8D5A,36186
赛,8D5B,36187
赝,8D5D,36189
赞,8D5E,36190
赟,8D5F,36191
赠,8D60,36192
赡,8D61,36193
赢,8D62,36194
赣,8D63,36195
赤,8D64,36196
赦,8D66,36198
赧,8D67,36199
赫,8D6B,36203
赭,8D6D,36205
走,8D70,36208
赳,8D73,36211
赴,8D74,36212
赵,8D75,36213
赶,8D76,36214
起,8D77,36215
趁,8D81,36225
趄,8D84,36228
超,8D85,36229
越,8D8A,36234
趋,8D8B,36235
趔,8D94,36244
趟,8D9F,36255
趣,8DA3,36259
足,8DB3,36275
趴,8DB4,36276
趸,8DB8,36280
趾,8DBE,36286
跃,8DC3,36291
跄,8DC4,36292
跋,8DCB,36299
跌,8DCC,36300
跑,8DD1,36305
跖,8DD6,36310
跛,8DDB,36315
距,8DDD,36317
跟,8DDF,36319
跤,8DE4,36324
跨,8DE8,36328
跪,8DEA,36330
跫,8DEB,36331
路,8DEF,36335
跳,8DF3,36339
践,8DF5,36341
跶,8DF6,36342
跷,8DF7,36343
跺,8DFA,36346
跻,8DFB,36347
踉,8E09,36361
踊,8E0A,36362
踌,8E0C,36364
踏,8E0F,36367
踞,8E1E,36382
踟,8E1F,36383
踢,8E22,36386
踩,8E29,36393
踪,8E2A,36394
踮,8E2E,36398
踯,8E2F,36399
踱,8E31,36401
踵,8E35,36405
踹,8E39,36409
蹂,8E42,36418
蹄,8E44,36420
蹈,8E48,36424
蹊,8E4A,36426
蹋,8E4B,36427
蹒,8E52,36434
蹙,8E59,36441
蹦,8E66,36454
蹩,8E69,36457
蹬,8E6C,36460
蹭,8E6D,36461
蹲,8E72,36466
蹶,8E76,36470
蹼,8E7C,36476
蹿,8E7F,36479
躁,8E81,36481
躇,8E87,36487
躏,8E8F,36495
身,8EAB,36523
躬,8EAC,36524
躯,8EAF,36527
躲,8EB2,36530
躺,8EBA,36538
车,8F66,36710
轧,8F67,36711
轨,8F68,36712
轩,8F69,36713
转,8F6C,36716
轭,8F6D,36717
轮,8F6E,36718
软,8F6F,36719
轰,8F70,36720
轴,8F74,36724
轶,8F76,36726
轻,8F7B,36731
轼,8F7C,36732
载,8F7D,36733
轿,8F7F,36735
较,8F83,36739
辄,8F84,36740
辅,8F85,36741
辆,8F86,36742
辇,8F87,36743
辈,8F88,36744
辉,8F89,36745
辊,8F8A,36746
辋,8F8B,36747
辍,8F8D,36749
辎,8F8E,36750
辏,8F8F,36751
辐,8F90,36752
辑,8F91,36753
输,8F93,36755
辕,8F95,36757
辖,8F96,36758
辗,8F97,36759
